#TYPE Selected.System.IO.DirectoryInfo
"Name","FullName","Attributes"
".git","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\.git","ReadOnly, Hidden, Directory, Archive, ReparsePoint"
".next","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\.next","Directory, ReparsePoint"
"node_modules","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\node_modules","ReadOnly, Directory, Archive, ReparsePoint"
"public","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\public","ReadOnly, Directory, Archive, ReparsePoint"
"python-backend","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\python-backend","ReadOnly, Directory, Archive, ReparsePoint"
"src","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\src","ReadOnly, Directory, Archive, ReparsePoint"
".env.local","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\.env.local","Archive, ReparsePoint"
".gitignore","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\.gitignore","Archive, ReparsePoint"
"add_unique_id.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\add_unique_id.sql","Archive, ReparsePoint"
"add_vip_column.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\add_vip_column.sql","Archive, ReparsePoint"
"add_vip_expiration.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\add_vip_expiration.sql","Archive, ReparsePoint"
"add_xp_column.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\add_xp_column.sql","Archive, ReparsePoint"
"backfill_profiles.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\backfill_profiles.sql","Archive, ReparsePoint"
"backfill_xp.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\backfill_xp.sql","Archive, ReparsePoint"
"check_columns.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\check_columns.sql","Archive, ReparsePoint"
"check_count_comparison.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\check_count_comparison.sql","Archive, ReparsePoint"
"check_profiles_schema.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\check_profiles_schema.sql","Archive, ReparsePoint"
"check_reading_stats.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\check_reading_stats.sql","Archive, ReparsePoint"
"check_schema.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\check_schema.sql","Archive, ReparsePoint"
"clear_user_stats.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\clear_user_stats.sql","Archive, ReparsePoint"
"COLAB_INSTRUCTIONS.md","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\COLAB_INSTRUCTIONS.md","Archive, ReparsePoint"
"disable_rls.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\disable_rls.sql","Archive, ReparsePoint"
"eslint.config.mjs","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\eslint.config.mjs","Archive, ReparsePoint"
"fix_profile_data.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\fix_profile_data.sql","Archive, ReparsePoint"
"fix_social_complete.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\fix_social_complete.sql","Archive, ReparsePoint"
"fix_xp_trigger.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\fix_xp_trigger.sql","Archive, ReparsePoint"
"force_rls.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\force_rls.sql","Archive, ReparsePoint"
"IMPLEMENTATION_PLAN_AUTO_TRANSLATE.md","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\IMPLEMENTATION_PLAN_AUTO_TRANSLATE.md","Archive, ReparsePoint"
"inspect_comments_fk.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\inspect_comments_fk.sql","Archive, ReparsePoint"
"inspect_specific_user.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\inspect_specific_user.sql","Archive, ReparsePoint"
"next-env.d.ts","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\next-env.d.ts","Archive, ReparsePoint"
"next.config.ts","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\next.config.ts","Archive, ReparsePoint"
"notifications_schema.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\notifications_schema.sql","Archive, ReparsePoint"
"package-lock.json","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\package-lock.json","Archive, ReparsePoint"
"package.json","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\package.json","Archive, ReparsePoint"
"permissions_fix.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\permissions_fix.sql","Archive, ReparsePoint"
"postcss.config.mjs","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\postcss.config.mjs","Archive, ReparsePoint"
"project_files.csv","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\project_files.csv","Archive"
"README.md","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\README.md","Archive, ReparsePoint"
"recalculate_xp.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\recalculate_xp.sql","Archive, ReparsePoint"
"secure_social_features.sql","C:\Users\artmo\OneDrive\Desktop\all projects\webtoon\secure_social_features.sql","Archive, ReparsePoint"
